"시점","항목",계,서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,강원도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주도
"2018.10","15세이상인구 (천명)",44262,8504,2970,2105,2509,1262,1291,971,249,11028,1301,1388,1862,1568,1539,2317,2849,549
"2018.10","경제활동인구 (천명)",28063,5277,1736,1294,1643,778,794,604,159,7109,840,910,1256,951,997,1513,1816,385
"2018.10","취업자 (천명)",27090,5055,1677,1244,1581,753,762,576,156,6839,820,892,1219,933,982,1462,1764,375
"2018.10","실업자 (천명)",973,222,59,50,62,25,32,28,3,270,20,18,38,18,14,51,52,11
"2018.10","비경제활동인구 (천명)",16199,3227,1234,812,866,484,497,367,90,3919,461,478,606,616,542,804,1033,163
"2018.10","경제활동참가율 (%)",63.4,62.1,58.5,61.5,65.5,61.6,61.5,62.2,63.7,64.5,64.6,65.6,67.5,60.7,64.8,65.3,63.8,70.2
"2018.10","실업률 (%)",3.5,4.2,3.4,3.8,3.8,3.2,4.0,4.7,2.1,3.8,2.4,2.0,3.0,1.9,1.4,3.3,2.9,2.7
"2018.10","고용률 (%)",61.2,59.4,56.5,59.1,63.0,59.7,59.0,59.3,62.4,62.0,63.0,64.2,65.4,59.5,63.8,63.1,61.9,68.3
"2018.10","15-64세 고용률 (%)",66.8,65.9,63.7,65.1,68.6,64.7,63.8,63.8,66.0,67.7,68.4,69.6,69.6,64.5,69.1,67.9,67.1,72.8
"2018.11","15세이상인구 (천명)",44284,8497,2968,2105,2511,1262,1291,970,252,11050,1302,1389,1864,1567,1539,2317,2850,550
"2018.11","경제활동인구 (천명)",28092,5291,1734,1275,1652,778,794,597,160,7142,832,910,1256,950,998,1517,1815,391
"2018.11","취업자 (천명)",27184,5089,1683,1238,1590,756,760,570,158,6884,819,896,1220,929,979,1466,1763,383
"2018.11","실업자 (천명)",909,202,51,37,61,22,34,26,3,258,14,14,35,21,19,52,52,8
"2018.11","비경제활동인구 (천명)",16192,3207,1234,830,860,484,497,374,91,3908,470,479,609,617,540,800,1035,159
"2018.11","경제활동참가율 (%)",63.4,62.3,58.4,60.6,65.8,61.6,61.5,61.5,63.7,64.6,63.9,65.5,67.4,60.7,64.9,65.5,63.7,71.1
"2018.11","실업률 (%)",3.2,3.8,2.9,2.9,3.7,2.8,4.3,4.4,1.6,3.6,1.6,1.6,2.8,2.3,1.9,3.4,2.9,2.0
"2018.11","고용률 (%)",61.4,59.9,56.7,58.8,63.3,59.9,58.9,58.8,62.7,62.3,62.9,64.5,65.5,59.3,63.7,63.2,61.9,69.6
"2018.11","15-64세 고용률 (%)",67.1,66.1,64.0,64.9,69.1,65.0,63.9,63.2,66.4,68.1,68.3,69.8,69.9,64.4,68.8,68.2,67.3,74.4
"2018.12","15세이상인구 (천명)",44316,8492,2967,2105,2514,1263,1291,970,254,11074,1302,1390,1867,1567,1539,2318,2852,552
"2018.12","경제활동인구 (천명)",27582,5259,1710,1263,1649,773,786,594,161,7016,763,874,1180,935,986,1455,1791,387
"2018.12","취업자 (천명)",26638,5036,1656,1226,1587,747,753,567,158,6764,745,854,1147,907,971,1402,1741,379
"2018.12","실업자 (천명)",944,223,54,36,62,26,33,27,3,252,18,20,33,28,16,54,50,9
"2018.12","비경제활동인구 (천명)",16733,3234,1257,843,865,489,505,376,94,4058,539,516,687,632,552,862,1060,164
"2018.12","경제활동참가율 (%)",62.2,61.9,57.6,60.0,65.6,61.3,60.9,61.2,63.2,63.4,58.6,62.9,63.2,59.7,64.1,62.8,62.8,70.2
"2018.12","실업률 (%)",3.4,4.2,3.1,2.9,3.7,3.4,4.2,4.6,1.9,3.6,2.4,2.3,2.8,3.0,1.6,3.7,2.8,2.2
"2018.12","고용률 (%)",60.1,59.3,55.8,58.3,63.1,59.2,58.3,58.4,62.0,61.1,57.2,61.4,61.4,57.9,63.1,60.5,61.0,68.6
"2018.12","15-64세 고용률 (%)",66.5,65.7,63.4,64.7,69.3,65.1,64.3,63.1,66.2,67.3,65.2,67.8,68.3,64.1,69.0,67.1,67.2,73.2
"2019.01","15세이상인구 (천명)",44319,8485,2964,2104,2515,1262,1290,969,256,11093,1301,1391,1868,1565,1537,2316,2850,553
"2019.01","경제활동인구 (천명)",27455,5244,1703,1247,1620,771,792,585,161,7017,772,862,1171,930,963,1443,1789,385
"2019.01","취업자 (천명)",26232,4977,1629,1200,1547,733,746,554,157,6710,721,836,1136,894,941,1362,1714,375
"2019.01","실업자 (천명)",1224,268,74,47,73,38,46,31,4,307,51,26,35,36,22,82,75,11
"2019.01","비경제활동인구 (천명)",16864,3241,1261,857,895,491,498,384,95,4077,529,529,696,636,574,873,1061,167
"2019.01","경제활동참가율 (%)",61.9,61.8,57.4,59.3,64.4,61.1,61.4,60.4,62.9,63.3,59.3,62.0,62.7,59.4,62.7,62.3,62.8,69.8
"2019.01","실업률 (%)",4.5,5.1,4.4,3.7,4.5,4.9,5.8,5.4,2.6,4.4,6.5,3.0,3.0,3.8,2.3,5.6,4.2,2.8
"2019.01","고용률 (%)",59.2,58.7,54.9,57.1,61.5,58.1,57.8,57.1,61.2,60.5,55.4,60.1,60.8,57.1,61.2,58.8,60.1,67.8
"2019.01","15-64세 고용률 (%)",65.9,65.3,63.1,63.7,68.2,64.6,63.9,62.3,65.5,66.8,65.0,67.4,68.7,63.8,67.6,66.1,66.8,72.8
"2019.02","15세이상인구 (천명)",44382,8487,2965,2106,2519,1263,1291,969,259,11128,1303,1394,1871,1566,1538,2318,2853,554
"2019.02","경제활동인구 (천명)",27649,5236,1725,1252,1644,777,799,590,164,7056,784,881,1178,932,979,1461,1805,387
"2019.02","취업자 (천명)",26346,4958,1641,1198,1556,736,756,560,158,6734,731,846,1141,902,948,1387,1720,376
"2019.02","실업자 (천명)",1303,278,84,54,88,41,43,31,6,322,53,35,37,30,31,74,85,11
"2019.02","비경제활동인구 (천명)",16734,3251,1240,853,875,486,492,378,95,4072,519,513,693,634,559,857,1048,167
"2019.02","경제활동참가율 (%)",62.3,61.7,58.2,59.5,65.2,61.5,61.9,60.9,63.2,63.4,60.2,63.2,63.0,59.5,63.7,63.0,63.3,69.9
"2019.02","실업률 (%)",4.7,5.3,4.9,4.3,5.4,5.3,5.4,5.3,3.5,4.6,6.7,4.0,3.1,3.2,3.2,5.1,4.7,2.8
"2019.02","고용률 (%)",59.4,58.4,55.3,56.9,61.7,58.2,58.6,57.8,61.0,60.5,56.1,60.7,61.0,57.6,61.6,59.8,60.3,67.9
"2019.02","15-64세 고용률 (%)",65.8,65.1,63.2,63.4,68.2,64.6,64.3,62.4,65.0,66.6,64.3,67.3,68.4,63.4,67.7,66.5,66.9,72.3
"2019.03","15세이상인구 (천명)",44409,8483,2964,2105,2522,1263,1291,968,261,11154,1303,1395,1873,1565,1537,2318,2853,555
"2019.03","경제활동인구 (천명)",28002,5275,1750,1269,1651,780,797,593,166,7153,831,896,1226,939,996,1474,1824,383
"2019.03","취업자 (천명)",26805,4982,1660,1214,1571,748,760,562,163,6871,800,869,1192,911,967,1414,1748,375
"2019.03","실업자 (천명)",1197,293,90,55,80,32,38,31,3,281,31,27,34,28,30,60,77,8
"2019.03","비경제활동인구 (천명)",16408,3209,1214,836,871,484,494,376,95,4001,471,499,647,626,541,844,1028,172
"2019.03","경제활동참가율 (%)",63.1,62.2,59.0,60.3,65.5,61.7,61.8,61.2,63.7,64.1,63.8,64.2,65.5,60.0,64.8,63.6,63.9,69.0
"2019.03","실업률 (%)",4.3,5.6,5.1,4.4,4.8,4.1,4.7,5.2,2.0,3.9,3.7,3.0,2.7,3.0,3.0,4.1,4.2,2.1
"2019.03","고용률 (%)",60.4,58.7,56.0,57.6,62.3,59.2,58.8,58.1,62.3,61.6,61.4,62.3,63.7,58.2,62.9,61.0,61.3,67.5
"2019.03","15-64세 고용률 (%)",66.2,65.1,63.5,63.9,68.1,64.5,64.1,62.6,65.8,67.3,67.0,67.8,69.5,63.6,67.7,67.0,67.2,71.6
"2019.04","15세이상인구 (천명)",44444,8481,2963,2106,2524,1264,1291,968,263,11181,1303,1397,1875,1565,1537,2318,2853,556
"2019.04","경제활동인구 (천명)",28284,5329,1742,1279,1665,779,796,600,168,7227,861,917,1249,961,1001,1496,1827,389
"2019.04","취업자 (천명)",27038,5052,1661,1220,1583,745,755,569,165,6924,831,883,1209,933,968,1423,1741,378
"2019.04","실업자 (천명)",1245,277,81,59,82,35,42,31,3,303,30,34,40,29,33,73,85,10
"2019.04","비경제활동인구 (천명)",16160,3152,1221,827,860,485,495,368,95,3954,442,481,626,603,536,822,1027,167
"2019.04","경제활동참가율 (%)",63.6,62.8,58.8,60.7,65.9,61.7,61.7,62.0,63.8,64.6,66.1,65.6,66.6,61.4,65.1,64.5,64.0,69.9
"2019.04","실업률 (%)",4.4,5.2,4.6,4.6,4.9,4.5,5.2,5.2,1.8,4.2,3.5,3.7,3.2,3.0,3.3,4.9,4.7,2.6
"2019.04","고용률 (%)",60.8,59.6,56.1,57.9,62.7,58.9,58.4,58.8,62.7,61.9,63.8,63.2,64.5,59.6,63.0,61.4,61.0,68.1
"2019.04","15-64세 고용률 (%)",66.5,65.8,63.6,64.0,68.7,64.0,63.7,63.5,66.0,67.6,68.8,68.3,69.6,64.6,67.7,66.8,66.6,72.0
"2019.05","15세이상인구 (천명)",44460,8475,2961,2105,2526,1264,1291,967,265,11204,1302,1398,1876,1563,1536,2318,2852,557
"2019.05","경제활동인구 (천명)",28468,5368,1743,1286,1663,780,803,602,171,7298,866,934,1259,966,1006,1499,1832,391
"2019.05","취업자 (천명)",27322,5107,1676,1230,1595,748,766,575,167,7004,840,900,1222,943,976,1438,1757,382
"2019.05","실업자 (천명)",1145,261,68,56,69,32,37,27,5,294,27,34,38,23,31,61,76,9
"2019.05","비경제활동인구 (천명)",15992,3108,1218,819,863,484,489,365,94,3906,436,464,617,597,530,818,1020,165
"2019.05","경제활동참가율 (%)",64.0,63.3,58.9,61.1,65.9,61.7,62.2,62.3,64.5,65.1,66.5,66.8,67.1,61.8,65.5,64.7,64.2,70.3
"2019.05","실업률 (%)",4.0,4.9,3.9,4.3,4.1,4.0,4.6,4.5,2.6,4.0,3.1,3.6,3.0,2.4,3.0,4.1,4.1,2.4
"2019.05","고용률 (%)",61.5,60.3,56.6,58.4,63.1,59.2,59.3,59.5,62.8,62.5,64.5,64.3,65.1,60.3,63.5,62.0,61.6,68.6
"2019.05","15-64세 고용률 (%)",67.1,66.5,64.0,64.5,68.7,64.2,64.5,64.2,65.9,68.1,69.5,69.3,70.1,65.1,68.0,67.6,67.1,72.4
"2019.06","15세이상인구 (천명)",44495,8473,2960,2105,2529,1264,1291,966,268,11232,1302,1400,1878,1563,1536,2318,2853,558
"2019.06","경제활동인구 (천명)",28545,5368,1751,1286,1678,781,808,601,174,7330,861,924,1260,969,1013,1514,1839,391
"2019.06","취업자 (천명)",27408,5134,1680,1233,1599,753,771,577,169,7051,832,890,1216,944,975,1447,1755,383
"2019.06","실업자 (천명)",1137,234,71,53,79,27,37,24,5,279,29,34,44,25,38,67,84,7
"2019.06","비경제활동인구 (천명)",15951,3105,1210,819,851,483,484,366,94,3902,442,476,619,594,523,804,1014,167
"2019.06","경제활동참가율 (%)",64.2,63.4,59.1,61.1,66.4,61.8,62.5,62.2,65.0,65.3,66.1,66.0,67.1,62.0,66.0,65.3,64.5,70.0
"2019.06","실업률 (%)",4.0,4.4,4.1,4.1,4.7,3.5,4.6,4.0,2.8,3.8,3.4,3.7,3.5,2.6,3.8,4.4,4.6,1.9
"2019.06","고용률 (%)",61.6,60.6,56.7,58.6,63.2,59.6,59.7,59.7,63.2,62.8,63.8,63.6,64.7,60.4,63.5,62.4,61.5,68.7
"2019.06","15-64세 고용률 (%)",67.2,66.7,64.1,64.8,68.8,64.3,64.9,64.2,66.2,68.3,68.9,68.2,69.7,65.2,67.9,67.9,67.1,72.5
"2019.07","15세이상인구 (천명)",44530,8475,2960,2105,2531,1265,1291,966,269,11254,1303,1401,1880,1563,1535,2318,2854,559
"2019.07","경제활동인구 (천명)",28480,5389,1757,1281,1663,773,811,600,177,7293,868,923,1256,964,1002,1497,1839,387
"2019.07","취업자 (천명)",27383,5153,1696,1227,1582,747,781,577,172,7009,848,893,1212,941,968,1447,1752,377
"2019.07","실업자 (천명)",1097,236,62,54,81,26,30,23,5,284,20,30,43,24,34,50,87,9
"2019.07","비경제활동인구 (천명)",16050,3086,1203,824,868,492,480,366,92,3961,436,478,625,598,534,821,1015,172
"2019.07","경제활동참가율 (%)",64.0,63.6,59.4,60.9,65.7,61.1,62.8,62.1,65.8,64.8,66.6,65.9,66.8,61.7,65.3,64.6,64.4,69.2
"2019.07","실업률 (%)",3.9,4.4,3.5,4.2,4.9,3.3,3.7,3.8,2.9,3.9,2.3,3.3,3.4,2.5,3.4,3.3,4.7,2.4
"2019.07","고용률 (%)",61.5,60.8,57.3,58.3,62.5,59.1,60.5,59.7,63.9,62.3,65.0,63.7,64.5,60.2,63.0,62.4,61.4,67.5
"2019.07","15-64세 고용률 (%)",67.1,67.0,64.8,64.5,68.1,64.0,65.9,64.1,67.1,67.9,70.5,68.5,69.6,65.1,67.9,67.8,66.9,71.5
"2019.08","15세이상인구 (천명)",44546,8474,2958,2104,2532,1265,1291,966,271,11272,1303,1402,1881,1562,1534,2318,2854,559
"2019.08","경제활동인구 (천명)",28216,5337,1724,1270,1646,779,810,591,176,7226,870,917,1239,949,997,1490,1806,389
"2019.08","취업자 (천명)",27358,5132,1687,1228,1582,753,787,572,172,6998,851,896,1204,927,978,1450,1755,384
"2019.08","실업자 (천명)",858,205,37,42,63,25,22,19,4,228,19,21,35,22,19,41,51,6
"2019.08","비경제활동인구 (천명)",16330,3137,1234,834,886,487,481,375,96,4046,433,485,642,613,537,828,1048,170
"2019.08","경제활동참가율 (%)",63.3,63.0,58.3,60.4,65.0,61.5,62.7,61.2,64.8,64.1,66.8,65.4,65.9,60.8,65.0,64.3,63.3,69.6
"2019.08","실업률 (%)",3.0,3.8,2.1,3.3,3.8,3.2,2.8,3.1,2.2,3.2,2.2,2.2,2.8,2.4,1.9,2.7,2.8,1.5
"2019.08","고용률 (%)",61.4,60.6,57.0,58.4,62.5,59.5,61.0,59.3,63.4,62.1,65.3,63.9,64.0,59.3,63.7,62.5,61.5,68.6
"2019.08","15-64세 고용률 (%)",67.0,66.8,64.6,64.6,68.0,64.3,66.4,63.9,66.4,67.6,70.8,68.8,69.0,64.0,69.1,67.8,66.9,72.4
"2019.09","15세이상인구 (천명)",44573,8474,2957,2104,2534,1266,1291,965,273,11292,1303,1403,1883,1561,1534,2318,2855,560
"2019.09","경제활동인구 (천명)",28288,5345,1749,1264,1650,780,811,601,174,7234,867,913,1247,957,1016,1491,1802,388
"2019.09","취업자 (천명)",27404,5151,1692,1226,1593,753,787,579,170,6991,847,895,1209,933,998,1447,1753,382
"2019.09","실업자 (천명)",884,194,57,39,58,27,24,22,4,243,20,18,38,23,19,44,49,6
"2019.09","비경제활동인구 (천명)",16285,3130,1208,839,884,486,480,365,100,4058,437,490,636,605,518,828,1053,172
"2019.09","경제활동참가율 (%)",63.5,63.1,59.1,60.1,65.1,61.6,62.8,62.2,63.6,64.1,66.5,65.1,66.2,61.3,66.3,64.3,63.1,69.3
"2019.09","실업률 (%)",3.1,3.6,3.3,3.1,3.5,3.4,2.9,3.6,2.4,3.4,2.3,2.0,3.0,2.4,1.8,3.0,2.7,1.6
"2019.09","고용률 (%)",61.5,60.8,57.2,58.3,62.9,59.5,61.0,59.9,62.1,61.9,65.0,63.8,64.2,59.8,65.0,62.4,61.4,68.2
"2019.09","15-64세 고용률 (%)",67.1,67.1,64.7,64.4,68.4,64.1,66.4,64.4,65.0,67.5,70.1,68.6,69.1,64.4,70.7,67.6,66.8,72.2
"2019.10","15세이상인구 (천명)",44601,8475,2956,2103,2535,1266,1291,965,275,11313,1304,1404,1884,1561,1533,2319,2856,561
"2019.10","경제활동인구 (천명)",28373,5335,1755,1261,1648,783,814,595,178,7270,864,918,1259,961,1014,1502,1821,395
"2019.10","취업자 (천명)",27509,5143,1703,1223,1584,762,788,576,173,7041,841,901,1229,933,999,1457,1767,389
"2019.10","실업자 (천명)",864,192,52,38,63,21,26,19,5,229,24,18,30,28,15,45,53,6
"2019.10","비경제활동인구 (천명)",16228,3141,1201,842,888,483,477,370,97,4043,439,486,625,599,520,816,1035,166
"2019.10","경제활동참가율 (%)",63.6,62.9,59.4,60.0,65.0,61.8,63.1,61.6,64.6,64.3,66.3,65.4,66.8,61.6,66.1,64.8,63.7,70.5
"2019.10","실업률 (%)",3.0,3.6,2.9,3.0,3.8,2.7,3.2,3.1,2.6,3.1,2.7,1.9,2.4,2.9,1.4,3.0,2.9,1.6
"2019.10","고용률 (%)",61.7,60.7,57.6,58.1,62.5,60.2,61.0,59.7,63.0,62.2,64.5,64.1,65.2,59.8,65.2,62.8,61.9,69.3
"2019.10","15-64세 고용률 (%)",67.3,66.9,65.3,64.2,68.1,65.0,66.5,64.2,65.9,67.8,69.4,69.2,70.2,64.3,70.8,67.8,67.2,73.0
"2019.11","15세이상인구 (천명)",44625,8475,2955,2102,2537,1267,1291,965,277,11333,1304,1405,1885,1560,1532,2319,2857,562
"2019.11","경제활동인구 (천명)",28380,5311,1754,1260,1658,784,819,601,181,7308,855,912,1235,963,1008,1511,1825,396
"2019.11","취업자 (천명)",27515,5129,1699,1226,1593,762,790,580,175,7058,834,889,1211,942,993,1473,1771,389
"2019.11","실업자 (천명)",866,182,55,34,64,22,29,22,6,250,20,23,25,20,15,38,54,6
"2019.11","비경제활동인구 (천명)",16245,3164,1201,842,879,482,472,364,96,4025,449,493,650,598,524,808,1032,166
"2019.11","경제활동참가율 (%)",63.6,62.7,59.4,59.9,65.3,61.9,63.4,62.3,65.2,64.5,65.6,64.9,65.5,61.7,65.8,65.2,63.9,70.5
"2019.11","실업률 (%)",3.1,3.4,3.1,2.7,3.9,2.8,3.5,3.6,3.2,3.4,2.4,2.5,2.0,2.1,1.5,2.5,2.9,1.6
"2019.11","고용률 (%)",61.7,60.5,57.5,58.3,62.8,60.2,61.2,60.1,63.2,62.3,64.0,63.3,64.2,60.4,64.8,63.5,62.0,69.3
"2019.11","15-64세 고용률 (%)",67.4,66.7,65.2,64.5,68.4,65.0,66.5,64.5,66.3,68.0,69.2,68.3,69.4,65.0,70.7,68.7,67.5,73.0
"2019.12","15세이상인구 (천명)",44661,8477,2954,2102,2539,1268,1291,965,279,11356,1305,1406,1887,1560,1532,2320,2858,562
"2019.12","경제활동인구 (천명)",28095,5295,1738,1239,1648,776,811,597,178,7300,799,897,1197,947,994,1482,1800,399
"2019.12","취업자 (천명)",27154,5117,1684,1206,1586,754,777,576,172,7030,760,865,1169,927,974,1418,1751,390
"2019.12","실업자 (천명)",942,177,54,33,63,22,34,21,6,270,39,33,28,20,20,64,49,9
"2019.12","비경제활동인구 (천명)",16566,3183,1216,863,891,492,480,368,101,4056,506,509,691,613,539,837,1058,164
"2019.12","경제활동참가율 (%)",62.9,62.5,58.8,58.9,64.9,61.2,62.8,61.8,63.9,64.3,61.2,63.8,63.4,60.7,64.8,63.9,63.0,70.9
"2019.12","실업률 (%)",3.4,3.3,3.1,2.6,3.8,2.8,4.2,3.5,3.6,3.7,4.9,3.7,2.3,2.1,2.0,4.3,2.7,2.2
"2019.12","고용률 (%)",60.8,60.4,57.0,57.4,62.4,59.5,60.2,59.7,61.6,61.9,58.2,61.5,61.9,59.4,63.6,61.1,61.3,69.3
"2019.12","15-64세 고용률 (%)",67.1,66.9,64.8,63.8,68.4,64.9,66.0,64.2,65.4,67.9,66.5,68.1,68.3,64.9,70.3,67.5,67.3,73.8
"2020.01","15세이상인구 (천명)",44665,8482,2952,2100,2539,1268,1289,965,280,11366,1304,1406,1886,1559,1531,2319,2856,562
"2020.01","경제활동인구 (천명)",27952,5313,1726,1235,1624,780,818,599,177,7249,789,896,1154,932,993,1469,1800,400
"2020.01","취업자 (천명)",26800,5089,1660,1190,1552,750,776,568,172,6956,735,858,1114,907,956,1393,1736,389
"2020.01","실업자 (천명)",1153,224,66,45,72,30,42,31,5,293,55,38,40,25,37,76,64,11
"2020.01","비경제활동인구 (천명)",16713,3170,1227,865,915,489,471,366,103,4117,515,510,732,627,538,850,1056,162
"2020.01","경제활동참가율 (%)",62.6,62.6,58.4,58.8,64.0,61.5,63.4,62.1,63.2,63.8,60.5,63.7,61.2,59.8,64.9,63.3,63.0,71.1
"2020.01","실업률 (%)",4.1,4.2,3.8,3.6,4.5,3.8,5.1,5.2,2.7,4.0,6.9,4.2,3.5,2.7,3.7,5.2,3.6,2.7
"2020.01","고용률 (%)",60.0,60.0,56.2,56.7,61.1,59.1,60.2,58.8,61.4,61.2,56.3,61.0,59.1,58.2,62.4,60.0,60.8,69.2
"2020.01","15-64세 고용률 (%)",66.7,66.8,64.4,63.5,67.4,65.1,66.6,63.7,65.9,67.6,65.5,67.9,66.6,63.9,69.4,66.8,67.2,73.4
"2020.02","15세이상인구 (천명)",44698,8492,2952,2098,2541,1270,1289,965,281,11384,1306,1407,1886,1558,1530,2320,2856,563
"2020.02","경제활동인구 (천명)",27991,5330,1726,1242,1634,777,825,601,177,7224,797,901,1169,931,999,1463,1805,391
"2020.02","취업자 (천명)",26838,5103,1651,1193,1566,750,784,569,171,6909,759,868,1120,904,968,1407,1735,380
"2020.02","실업자 (천명)",1153,227,74,49,68,27,41,32,6,314,37,33,49,27,30,56,70,10
"2020.02","비경제활동인구 (천명)",16708,3162,1227,857,906,493,464,364,104,4161,509,506,717,627,531,857,1051,172
"2020.02","경제활동참가율 (%)",62.6,62.8,58.5,59.2,64.3,61.2,64.0,62.3,63.1,63.5,61.0,64.0,62.0,59.8,65.3,63.1,63.2,69.5
"2020.02","실업률 (%)",4.1,4.3,4.3,4.0,4.2,3.4,5.0,5.3,3.4,4.3,4.7,3.7,4.2,2.9,3.0,3.8,3.9,2.7
"2020.02","고용률 (%)",60.0,60.1,55.9,56.8,61.6,59.1,60.8,59.0,60.9,60.7,58.1,61.7,59.4,58.0,63.3,60.6,60.7,67.6
"2020.02","15-64세 고용률 (%)",66.3,66.8,63.5,63.3,67.5,64.4,66.6,63.9,65.3,66.8,65.2,67.9,66.0,63.2,69.5,66.7,66.5,71.2
"2020.03","15세이상인구 (천명)",44712,8499,2951,2096,2541,1271,1288,965,282,11397,1306,1407,1885,1558,1528,2320,2855,563
"2020.03","경제활동인구 (천명)",27789,5282,1717,1173,1624,769,808,581,179,7174,829,913,1194,933,985,1445,1803,381
"2020.03","취업자 (천명)",26609,5017,1643,1124,1541,739,767,556,173,6874,798,884,1147,907,960,1392,1718,370
"2020.03","실업자 (천명)",1180,265,73,49,83,30,41,26,5,300,31,29,47,25,25,53,85,11
"2020.03","비경제활동인구 (천명)",16923,3217,1234,923,917,502,480,383,104,4223,477,494,691,625,543,876,1052,182
"2020.03","경제활동참가율 (%)",62.2,62.1,58.2,56.0,63.9,60.5,62.7,60.3,63.3,62.9,63.5,64.9,63.4,59.9,64.5,62.3,63.2,67.7
"2020.03","실업률 (%)",4.2,5.0,4.3,4.2,5.1,3.8,5.1,4.4,3.0,4.2,3.7,3.2,3.9,2.7,2.6,3.7,4.7,2.8
"2020.03","고용률 (%)",59.5,59.0,55.7,53.6,60.6,58.2,59.5,57.6,61.4,60.3,61.1,62.8,60.9,58.2,62.8,60.0,60.2,65.8
"2020.03","15-64세 고용률 (%)",65.4,65.6,63.4,59.4,66.0,63.4,65.1,62.5,65.1,66.1,66.8,68.6,66.6,62.9,68.7,65.1,65.2,68.9
"2020.04","15세이상인구 (천명)",44725,8506,2950,2093,2541,1272,1287,965,283,11410,1306,1407,1884,1557,1527,2321,2853,563
"2020.04","경제활동인구 (천명)",27734,5267,1685,1179,1626,769,809,576,183,7138,834,914,1216,938,985,1454,1783,380
"2020.04","취업자 (천명)",26562,4986,1601,1131,1546,737,768,552,177,6852,801,887,1173,913,960,1395,1713,370
"2020.04","실업자 (천명)",1172,281,84,49,80,32,41,24,6,286,33,27,43,25,25,60,69,10
"2020.04","비경제활동인구 (천명)",16991,3239,1265,914,915,504,478,388,101,4273,473,493,669,619,542,866,1071,183
"2020.04","경제활동참가율 (%)",62.0,61.9,57.1,56.3,64.0,60.4,62.9,59.7,64.4,62.6,63.8,65.0,64.5,60.2,64.5,62.7,62.5,67.5
"2020.04","실업률 (%)",4.2,5.3,5.0,4.1,4.9,4.2,5.1,4.2,3.1,4.0,3.9,2.9,3.5,2.6,2.5,4.1,3.9,2.6
"2020.04","고용률 (%)",59.4,58.6,54.3,54.0,60.8,57.9,59.7,57.2,62.5,60.0,61.3,63.1,62.3,58.7,62.9,60.1,60.0,65.8
"2020.04","15-64세 고용률 (%)",65.1,65.1,61.6,60.0,66.3,63.1,65.1,62.0,66.1,65.8,66.8,68.7,67.5,62.9,68.3,64.8,65.1,69.2
"2020.05","15세이상인구 (천명)",44756,8515,2949,2092,2543,1274,1287,965,285,11428,1307,1408,1884,1556,1526,2322,2853,563
"2020.05","경제활동인구 (천명)",28209,5341,1701,1225,1649,782,819,582,185,7242,850,937,1244,962,1010,1498,1798,385
"2020.05","취업자 (천명)",26930,5033,1611,1170,1571,747,774,557,178,6944,818,908,1190,931,981,1421,1724,373
"2020.05","실업자 (천명)",1278,308,91,55,78,35,45,25,7,298,31,30,54,31,29,77,74,12
"2020.05","비경제활동인구 (천명)",16548,3174,1248,867,894,492,468,383,100,4186,458,471,640,594,516,824,1056,178
"2020.05","경제활동참가율 (%)",63.0,62.7,57.7,58.6,64.8,61.4,63.6,60.3,65.0,63.4,65.0,66.6,66.0,61.8,66.2,64.5,63.0,68.5
"2020.05","실업률 (%)",4.5,5.8,5.3,4.5,4.7,4.4,5.5,4.2,3.6,4.1,3.7,3.2,4.3,3.3,2.9,5.1,4.1,3.1
"2020.05","고용률 (%)",60.2,59.1,54.6,55.9,61.8,58.7,60.1,57.8,62.7,60.8,62.6,64.5,63.2,59.8,64.3,61.2,60.4,66.4
"2020.05","15-64세 고용률 (%)",65.8,65.8,61.7,61.9,67.1,63.6,65.4,62.4,66.0,66.4,67.8,69.9,68.1,63.6,69.1,66.1,65.0,69.7
"2020.06","15세이상인구 (천명)",44775,8523,2948,2090,2543,1275,1286,965,286,11442,1308,1408,1884,1556,1525,2322,2852,563
"2020.06","경제활동인구 (천명)",28283,5303,1718,1244,1648,788,818,588,190,7230,855,943,1257,970,1013,1504,1830,384
"2020.06","취업자 (천명)",27055,5049,1634,1188,1566,755,779,557,183,6937,821,911,1205,944,991,1424,1743,369
"2020.06","실업자 (천명)",1228,254,84,56,83,33,40,31,6,293,33,31,52,26,22,80,87,15
"2020.06","비경제활동인구 (천명)",16492,3220,1231,845,895,487,468,376,96,4212,453,466,626,586,512,818,1022,178
"2020.06","경제활동참가율 (%)",63.2,62.2,58.3,59.5,64.8,61.8,63.6,61.0,66.5,63.2,65.3,66.9,66.8,62.3,66.4,64.8,64.2,68.3
"2020.06","실업률 (%)",4.3,4.8,4.9,4.5,5.0,4.2,4.8,5.3,3.4,4.1,3.9,3.3,4.2,2.7,2.2,5.3,4.7,4.0
"2020.06","고용률 (%)",60.4,59.2,55.4,56.9,61.6,59.2,60.5,57.7,64.2,60.6,62.8,64.7,64.0,60.7,65.0,61.3,61.1,65.6
"2020.06","15-64세 고용률 (%)",65.9,65.9,62.4,62.8,66.8,64.3,66.0,62.5,67.5,66.1,68.0,70.0,68.9,64.7,69.6,66.2,65.6,68.9
"2020.07","15세이상인구 (천명)",44795,8524,2948,2089,2544,1276,1286,964,287,11460,1308,1409,1884,1555,1525,2322,2853,563
